mode: set
github.com/drpaneas/godc/deps.go:45.54,47.2 1 0
github.com/drpaneas/godc/deps.go:49.53,51.2 1 0
github.com/drpaneas/godc/deps.go:53.75,55.2 1 0
github.com/drpaneas/godc/deps.go:57.61,59.2 1 0
github.com/drpaneas/godc/deps.go:61.59,63.2 1 0
github.com/drpaneas/godc/deps.go:65.89,67.2 1 0
github.com/drpaneas/godc/deps.go:69.59,71.2 1 0
github.com/drpaneas/godc/deps.go:73.41,75.2 1 0
github.com/drpaneas/godc/deps.go:77.44,79.2 1 0
github.com/drpaneas/godc/deps.go:81.62,83.2 1 0
github.com/drpaneas/godc/deps.go:85.45,87.2 1 0
github.com/drpaneas/godc/deps.go:89.39,91.2 1 0
github.com/drpaneas/godc/deps.go:93.32,95.2 1 0
github.com/drpaneas/godc/deps.go:100.109,107.2 6 0
github.com/drpaneas/godc/deps.go:109.71,111.2 1 0
github.com/drpaneas/godc/deps.go:118.59,121.2 2 0
github.com/drpaneas/godc/main.go:48.28,48.67 1 1
github.com/drpaneas/godc/main.go:62.20,71.2 1 1
github.com/drpaneas/godc/main.go:73.41,75.16 2 1
github.com/drpaneas/godc/main.go:75.16,77.3 1 1
github.com/drpaneas/godc/main.go:78.2,78.64 1 1
github.com/drpaneas/godc/main.go:81.36,84.16 3 1
github.com/drpaneas/godc/main.go:84.16,86.3 1 1
github.com/drpaneas/godc/main.go:88.2,89.16 2 1
github.com/drpaneas/godc/main.go:89.16,90.26 1 1
github.com/drpaneas/godc/main.go:90.26,92.4 1 0
github.com/drpaneas/godc/main.go:93.8,94.58 1 1
github.com/drpaneas/godc/main.go:94.58,96.4 1 1
github.com/drpaneas/godc/main.go:99.2,99.18 1 1
github.com/drpaneas/godc/main.go:99.18,101.46 1 1
github.com/drpaneas/godc/main.go:101.46,103.4 1 1
github.com/drpaneas/godc/main.go:103.9,105.18 2 1
github.com/drpaneas/godc/main.go:105.18,107.5 1 0
github.com/drpaneas/godc/main.go:108.4,108.42 1 1
github.com/drpaneas/godc/main.go:113.2,113.16 1 1
github.com/drpaneas/godc/main.go:113.16,115.3 1 1
github.com/drpaneas/godc/main.go:116.2,116.17 1 1
github.com/drpaneas/godc/main.go:116.17,118.3 1 1
github.com/drpaneas/godc/main.go:119.2,119.16 1 1
github.com/drpaneas/godc/main.go:124.28,126.30 1 1
github.com/drpaneas/godc/main.go:126.30,128.44 2 1
github.com/drpaneas/godc/main.go:128.44,130.4 1 1
github.com/drpaneas/godc/main.go:134.2,134.52 1 0
github.com/drpaneas/godc/main.go:134.52,136.3 1 0
github.com/drpaneas/godc/main.go:139.2,139.52 1 0
github.com/drpaneas/godc/main.go:139.52,141.3 1 0
github.com/drpaneas/godc/main.go:144.2,144.30 1 0
github.com/drpaneas/godc/main.go:144.30,146.3 1 0
github.com/drpaneas/godc/main.go:147.2,147.18 1 0
github.com/drpaneas/godc/main.go:150.28,152.16 2 1
github.com/drpaneas/godc/main.go:152.16,154.3 1 0
github.com/drpaneas/godc/main.go:156.2,156.67 1 1
github.com/drpaneas/godc/main.go:156.67,158.3 1 1
github.com/drpaneas/godc/main.go:160.2,161.16 2 1
github.com/drpaneas/godc/main.go:161.16,163.3 1 1
github.com/drpaneas/godc/main.go:164.2,164.15 1 1
github.com/drpaneas/godc/main.go:164.15,164.32 1 1
github.com/drpaneas/godc/main.go:166.2,166.57 1 1
github.com/drpaneas/godc/main.go:166.57,168.3 1 0
github.com/drpaneas/godc/main.go:169.2,169.12 1 1
github.com/drpaneas/godc/main.go:172.30,182.33 3 1
github.com/drpaneas/godc/main.go:182.33,183.44 1 1
github.com/drpaneas/godc/main.go:183.44,184.30 1 1
github.com/drpaneas/godc/main.go:184.30,186.5 1 1
github.com/drpaneas/godc/main.go:189.2,190.22 2 1
github.com/drpaneas/godc/main.go:190.22,192.3 1 1
github.com/drpaneas/godc/main.go:193.2,193.10 1 1
github.com/drpaneas/godc/main.go:196.78,198.2 1 1
github.com/drpaneas/godc/main.go:201.28,203.16 2 1
github.com/drpaneas/godc/main.go:203.16,205.3 1 1
github.com/drpaneas/godc/main.go:206.2,221.30 4 1
github.com/drpaneas/godc/main.go:221.30,223.15 2 1
github.com/drpaneas/godc/main.go:223.15,224.72 1 1
github.com/drpaneas/godc/main.go:224.72,226.5 1 0
github.com/drpaneas/godc/main.go:227.9,228.45 1 1
github.com/drpaneas/godc/main.go:228.45,229.27 1 1
github.com/drpaneas/godc/main.go:229.27,230.74 1 1
github.com/drpaneas/godc/main.go:230.74,232.7 1 1
github.com/drpaneas/godc/main.go:233.11,235.6 1 1
github.com/drpaneas/godc/main.go:241.2,241.74 1 1
github.com/drpaneas/godc/main.go:241.74,243.3 1 0
github.com/drpaneas/godc/main.go:245.2,245.12 1 1
github.com/drpaneas/godc/main.go:250.42,252.48 2 1
github.com/drpaneas/godc/main.go:252.48,254.3 1 1
github.com/drpaneas/godc/main.go:255.2,255.49 1 1
github.com/drpaneas/godc/main.go:259.42,261.16 2 1
github.com/drpaneas/godc/main.go:261.16,263.3 1 1
github.com/drpaneas/godc/main.go:265.2,266.47 2 1
github.com/drpaneas/godc/main.go:266.47,267.25 1 1
github.com/drpaneas/godc/main.go:267.25,268.35 1 1
github.com/drpaneas/godc/main.go:268.35,270.5 1 0
github.com/drpaneas/godc/main.go:271.9,273.4 1 1
github.com/drpaneas/godc/main.go:276.2,277.18 2 1
github.com/drpaneas/godc/main.go:277.18,279.3 1 1
github.com/drpaneas/godc/main.go:280.2,280.40 1 1
github.com/drpaneas/godc/main.go:287.36,289.16 2 1
github.com/drpaneas/godc/main.go:289.16,291.3 1 1
github.com/drpaneas/godc/main.go:292.2,292.15 1 1
github.com/drpaneas/godc/main.go:292.15,292.42 1 1
github.com/drpaneas/godc/main.go:294.2,295.37 2 1
github.com/drpaneas/godc/main.go:295.37,297.3 1 1
github.com/drpaneas/godc/main.go:299.2,299.14 1 1
github.com/drpaneas/godc/main.go:299.14,302.3 2 1
github.com/drpaneas/godc/main.go:303.2,303.52 1 1
github.com/drpaneas/godc/main.go:307.29,309.16 2 1
github.com/drpaneas/godc/main.go:309.16,311.3 1 1
github.com/drpaneas/godc/main.go:312.2,315.36 3 1
github.com/drpaneas/godc/main.go:315.36,317.3 1 1
github.com/drpaneas/godc/main.go:318.2,318.39 1 1
github.com/drpaneas/godc/main.go:318.39,320.3 1 0
github.com/drpaneas/godc/main.go:322.2,323.13 2 1
github.com/drpaneas/godc/main.go:323.13,325.3 1 0
github.com/drpaneas/godc/main.go:327.2,328.15 2 1
github.com/drpaneas/godc/main.go:328.15,328.39 1 1
github.com/drpaneas/godc/main.go:330.2,332.16 3 1
github.com/drpaneas/godc/main.go:332.16,334.3 1 1
github.com/drpaneas/godc/main.go:335.2,335.15 1 1
github.com/drpaneas/godc/main.go:335.15,335.40 1 1
github.com/drpaneas/godc/main.go:337.2,337.38 1 1
github.com/drpaneas/godc/main.go:337.38,339.3 1 1
github.com/drpaneas/godc/main.go:341.2,342.16 2 1
github.com/drpaneas/godc/main.go:342.16,344.3 1 0
github.com/drpaneas/godc/main.go:347.2,361.21 6 1
github.com/drpaneas/godc/main.go:361.21,362.21 1 0
github.com/drpaneas/godc/main.go:362.21,364.4 1 0
github.com/drpaneas/godc/main.go:365.3,365.63 1 0
github.com/drpaneas/godc/main.go:367.2,367.20 1 1
github.com/drpaneas/godc/main.go:367.20,369.3 1 0
github.com/drpaneas/godc/main.go:370.2,373.47 3 1
github.com/drpaneas/godc/main.go:373.47,375.3 1 1
github.com/drpaneas/godc/main.go:377.2,379.16 3 1
github.com/drpaneas/godc/main.go:379.16,381.3 1 0
github.com/drpaneas/godc/main.go:382.2,384.79 2 1
github.com/drpaneas/godc/main.go:384.79,386.3 1 1
github.com/drpaneas/godc/main.go:387.2,387.51 1 1
github.com/drpaneas/godc/main.go:387.51,389.3 1 1
github.com/drpaneas/godc/main.go:391.2,394.50 3 1
github.com/drpaneas/godc/main.go:394.50,396.76 2 1
github.com/drpaneas/godc/main.go:396.76,398.4 1 1
github.com/drpaneas/godc/main.go:401.2,403.50 3 1
github.com/drpaneas/godc/main.go:403.50,405.3 1 1
github.com/drpaneas/godc/main.go:406.2,406.66 1 1
github.com/drpaneas/godc/main.go:406.66,408.3 1 0
github.com/drpaneas/godc/main.go:411.2,413.9 3 1
github.com/drpaneas/godc/main.go:414.39,415.35 1 0
github.com/drpaneas/godc/main.go:416.39,417.58 1 0
github.com/drpaneas/godc/main.go:418.38,419.34 1 1
github.com/drpaneas/godc/main.go:420.10,422.36 1 0
github.com/drpaneas/godc/main.go:425.2,426.47 2 1
github.com/drpaneas/godc/main.go:426.47,427.38 1 1
github.com/drpaneas/godc/main.go:427.38,429.64 1 0
github.com/drpaneas/godc/main.go:429.64,431.5 1 0
github.com/drpaneas/godc/main.go:433.3,434.17 2 1
github.com/drpaneas/godc/main.go:434.17,436.4 1 0
github.com/drpaneas/godc/main.go:438.3,439.38 2 1
github.com/drpaneas/godc/main.go:439.38,444.4 1 0
github.com/drpaneas/godc/main.go:444.9,448.4 1 1
github.com/drpaneas/godc/main.go:450.3,450.50 1 1
github.com/drpaneas/godc/main.go:450.50,451.23 1 0
github.com/drpaneas/godc/main.go:451.23,453.5 1 0
github.com/drpaneas/godc/main.go:454.4,454.63 1 0
github.com/drpaneas/godc/main.go:456.3,456.22 1 1
github.com/drpaneas/godc/main.go:456.22,458.4 1 0
github.com/drpaneas/godc/main.go:462.2,462.33 1 1
github.com/drpaneas/godc/main.go:462.33,464.3 1 0
github.com/drpaneas/godc/main.go:466.2,467.12 2 1
github.com/drpaneas/godc/main.go:471.30,475.42 3 1
github.com/drpaneas/godc/main.go:475.42,476.26 1 1
github.com/drpaneas/godc/main.go:476.26,478.4 1 1
github.com/drpaneas/godc/main.go:479.3,479.76 1 1
github.com/drpaneas/godc/main.go:479.76,481.4 1 1
github.com/drpaneas/godc/main.go:482.8,483.75 1 1
github.com/drpaneas/godc/main.go:483.75,485.4 1 1
github.com/drpaneas/godc/main.go:488.2,488.74 1 1
github.com/drpaneas/godc/main.go:488.74,490.3 1 1
github.com/drpaneas/godc/main.go:491.2,491.65 1 1
github.com/drpaneas/godc/main.go:491.65,493.3 1 0
github.com/drpaneas/godc/main.go:494.2,494.76 1 1
github.com/drpaneas/godc/main.go:494.76,496.3 1 0
github.com/drpaneas/godc/main.go:497.2,497.12 1 1
github.com/drpaneas/godc/main.go:501.30,514.31 3 1
github.com/drpaneas/godc/main.go:514.31,519.62 3 1
github.com/drpaneas/godc/main.go:519.62,520.55 1 1
github.com/drpaneas/godc/main.go:520.55,522.5 1 1
github.com/drpaneas/godc/main.go:526.3,526.13 1 1
github.com/drpaneas/godc/main.go:526.13,527.51 1 1
github.com/drpaneas/godc/main.go:527.51,529.5 1 1
github.com/drpaneas/godc/main.go:532.3,532.12 1 1
github.com/drpaneas/godc/main.go:532.12,534.4 1 1
github.com/drpaneas/godc/main.go:534.9,536.4 1 1
github.com/drpaneas/godc/main.go:537.3,537.80 1 1
github.com/drpaneas/godc/main.go:539.2,539.22 1 1
github.com/drpaneas/godc/main.go:539.22,541.3 1 1
github.com/drpaneas/godc/main.go:542.2,542.12 1 1
github.com/drpaneas/godc/main.go:546.30,549.58 2 1
github.com/drpaneas/godc/main.go:549.58,552.34 3 1
github.com/drpaneas/godc/main.go:552.34,554.4 1 0
github.com/drpaneas/godc/main.go:555.3,555.44 1 1
